date,eps_EA_supply,eps_EA_demand,eps_UA
2001-03-01,0.49259339018493475,0.3800468565033934,0.5278389609963772
2001-04-01,-0.4729173715013846,1.8189793847135582,0.7512415489506981
2001-05-01,0.2828197636202342,0.8066033138222576,-0.7400696746273787
2001-06-01,-0.1817158853863559,-0.5895590903309914,-1.0757992520390465
2001-07-01,-0.17627923551396835,-0.6359968944950989,0.33998771618556034
2001-08-01,2.6941289620239894,-0.5996932947546453,0.7372520236804355
2001-09-01,0.4442275348161753,-0.5998330801585404,-1.438586102150898
2001-10-01,-0.4776011349599936,0.07472027365612298,-0.21599409520525623
2001-11-01,-1.037328944577586,-0.3406036959096795,0.5028147954593524
2001-12-01,-0.30243854914471546,1.1775854538103565,0.21381850260167456
2002-01-01,0.46342195830590605,1.930476085605084,0.04325117862451061
2002-02-01,-1.2670803856100767,-1.2398959590493734,-1.0952815859540943
2002-03-01,0.5567360009702965,0.8934608997810661,0.08100550249537031
2002-04-01,-0.20646053602971526,-0.27125120913918666,0.4978942905087519
2002-05-01,0.08244649525769114,-0.906885279497656,-0.5148504476203785
2002-06-01,1.587802080874911,-0.6981592037014173,-1.2967862042906133
2002-07-01,0.3700297097210499,0.40000498047767263,0.7572810588798068
2002-08-01,-0.33895266836821697,0.5919802713174421,-0.4351914766665673
2002-09-01,-0.0580764084185507,-0.35215536352099946,-0.32747847141615904
2002-10-01,1.5178357691680173,0.37114438277559225,0.27767148933339453
2002-11-01,-0.10190406684559451,-0.333264877825117,-0.3762123309990517
2002-12-01,1.3255872353566656,-0.2219021167409553,-0.5459668783656805
2003-01-01,-0.5884530616576615,-0.5873809197919159,0.037696291540275435
2003-02-01,2.006985182572207,1.1859581078925983,1.1670051042312517
2003-03-01,-1.6521041174438669,-0.9256204890646207,-0.08403572720479442
2003-04-01,-0.36777336072643285,-0.9075978161849608,-1.3773334095675016
2003-05-01,-0.6086723374946413,-0.48491782239191694,0.5763948547717246
2003-06-01,-0.9311558555038242,0.9573218081703799,1.222164956366025
2003-07-01,-0.3766187881221719,-0.06108321150862639,0.3527410634447847
2003-08-01,1.9807049601942808,0.08686548570456681,-1.332600134134887
2003-09-01,-0.5794299970987179,-0.10629806561611127,0.6874271152269845
2003-10-01,0.08568384173707118,-0.6759995253166622,-0.07698192009049837
2003-11-01,0.07203632486823454,0.5254268470722401,0.5853799911799727
2003-12-01,-1.0824428688786274,-0.6203654330394198,-0.49899554385230066
2004-01-01,0.14779223751250242,-0.6566271331089252,-0.060408415725619766
2004-02-01,-1.1630668592405986,-0.06966442407868231,-0.3320167733360168
2004-03-01,0.2690130584153789,0.11652715908723107,-0.10563483653588977
2004-04-01,0.5731983366952025,0.9890846938351258,0.4354796113610293
2004-05-01,0.14914857830821865,0.9945400971106839,0.38444419946809016
2004-06-01,0.21693161182842882,-0.19622157808114915,-0.029936070392210523
2004-07-01,0.9079642770926089,-0.701372967282484,-0.3137007790133714
2004-08-01,-1.1065308497677586,-0.03634229174005607,0.8500064921232647
2004-09-01,0.8866195505510629,-0.6665656931255952,-0.25124640397036224
2004-10-01,0.14294001167909126,1.2089245808867832,0.49408804661686406
2004-11-01,-0.40306778607784155,-0.5751232117996754,-0.6759632122018615
2004-12-01,1.4929105477445161,-0.1956877026844111,0.8053793979224129
2005-01-01,3.031571198453564,-1.4351959176661326,-0.2726218458913938
2005-02-01,-0.9123178225075689,-0.2721525055804507,-0.16355903602192864
2005-03-01,1.0240208541402547,0.5561004835883652,0.32087247919961903
2005-04-01,-0.47928648715927324,-0.4499217064917535,-0.4375241609333471
2005-05-01,0.5867661737569808,-0.7572451376557117,-0.11838259325252681
2005-06-01,-0.6907972916370845,0.35048181862155364,0.093344390528754
2005-07-01,-1.0880267328418767,1.2447485961673503,0.42545722136312136
2005-08-01,0.8283235786765998,0.1333025804830402,0.31266292484121805
2005-09-01,-0.6477776632389098,1.1465858317140167,-0.3560572266475364
2005-10-01,-0.42176357671131437,-0.8341560099038804,-0.45920300160929395
2005-11-01,0.01859179024756216,-0.1506835929672731,0.5055667397433242
2005-12-01,1.8085409737622877,0.01460477651852976,-0.6673843295654326
2006-01-01,-2.315508021086162,0.5117498308795508,0.22318852552095425
2006-02-01,0.8399459838470259,0.538981285140652,0.8009462026632593
2006-03-01,-0.4144736297576254,-0.44354243429949064,-1.3118522482162658
2006-04-01,0.24052098180059175,1.2977738667625405,0.10246306494177701
2006-05-01,-1.1036554199190542,0.32152075312565565,0.4545308610053777
2006-06-01,0.9953041887866927,-0.34051987575578957,-0.19507941322327046
2006-07-01,1.1048537226574948,-0.2272692496295276,0.6489201323183795
2006-08-01,-2.2805202924015187,-0.2023036596100677,-0.4894958975095545
2006-09-01,-0.6212831601861607,-1.131214825461243,1.028735165735221
2006-10-01,0.6835319700694137,-0.2394529446150856,0.8571591211258968
2006-11-01,0.25029801995124146,0.8010540892980706,-0.12477579332594466
2006-12-01,-0.6956032998392755,0.22401734332865386,-0.24720524871530178
2007-01-01,0.6363933732208824,-0.5339353972615847,-0.4172562749390717
2007-02-01,0.7120009719094964,-0.1647499620097238,-0.46539454633755667
2007-03-01,0.3748189642295819,0.41069529708194896,0.7018085387047551
2007-04-01,0.997606725126783,-0.4140547075704931,-0.07104537494285164
2007-05-01,-0.08890998896594153,-0.6801626737714468,-0.28521271278919075
2007-06-01,-0.18896508388520059,0.23040807706961675,1.2474386807793265
2007-07-01,-0.23446379922690522,-0.2929849737094442,-0.4692170354015649
2007-08-01,-0.0707685705140262,-0.6352311945664451,0.2895296167837542
2007-09-01,1.5826712575653277,1.2734409065272907,0.10365351685779858
2007-10-01,-1.0609815652796466,1.220726035511082,0.17880438448675667
2007-11-01,0.35680834686873086,1.640438177812123,0.29488877744341174
2007-12-01,-0.07113525338453443,-0.4456246821244626,0.9125337989865006
2008-01-01,-0.013928240607014149,0.9768205934226222,1.4315543438837317
2008-02-01,0.027322198824152426,0.19142715750834843,0.8189739886941673
2008-03-01,0.26023149513183613,1.0440099959381741,2.2281511248873964
2008-04-01,-0.33972204277791257,-1.5168527326195835,1.1388952119843785
2008-05-01,0.565456176095051,2.2394127381891287,-0.15339156989873892
2008-06-01,-0.1639525122225249,0.8219123228675138,-0.724216610800591
2008-07-01,-1.0668393353764591,0.2851032773313006,-0.1632723275509573
2008-08-01,1.4494786197322729,-0.18614208442747462,1.1066621233724565
2008-09-01,-1.029903488650413,-0.0011659417126985705,0.1406890458348356
2008-10-01,-0.3782578887785936,-1.4076899594625651,0.037248887880609316
2008-11-01,0.6878106741982937,-3.1717978861939558,0.5378595437793381
2008-12-01,-2.194647165584005,-0.8152452448743392,0.6837857372769526
2009-01-01,-1.5934736474376456,-0.3531773136759609,0.4989101184583508
2009-02-01,-1.7531742827198478,0.8868294482450936,0.02005359800097934
2009-03-01,-1.670907661224841,-1.873387206992431,-0.5980899331871872
2009-04-01,-0.035749089730658115,1.0314323254338271,0.18553007895756202
2009-05-01,-1.2378160189234724,-2.057760395115105,0.5773991153089137
2009-06-01,-1.0468347972904912,-0.05455717968340257,0.7018096862361256
2009-07-01,0.36806170348599193,-1.4924021919280708,0.2718531371729088
2009-08-01,-0.38449123837636656,1.77190080394469,-0.07830267281596526
2009-09-01,-1.3183680722426139,-1.2387540975457227,-0.37222976283225556
2009-10-01,-1.1999324658104984,0.9627812610886073,-0.3347091993262497
2009-11-01,-1.7341359709703457,2.7103870151519147,0.33628696559909466
2009-12-01,1.591764720599296,0.8888940125682756,-0.3358812787045085
2010-01-01,0.33247271722526894,-0.8420863126541704,-0.30490356129880714
2010-02-01,0.19317694202832691,-0.4223012116685639,0.26394905714418015
2010-03-01,0.1706309863805351,2.5734765889524582,-0.5623228592279539
2010-04-01,-0.499122237192901,-0.22894805168475496,-0.7758817225278486
2010-05-01,0.5768781624184736,0.274346004560703,-0.3062464148799791
2010-06-01,1.2092352131443387,-0.8694755925154273,-0.7186983387286177
2010-07-01,0.1866701690058757,0.999176407477207,0.2756171495803441
2010-08-01,1.2816906724289772,-0.8465419150477436,0.5894351653334824
2010-09-01,-0.2061179844145295,0.6316177502163184,0.6089274134693677
2010-10-01,1.8108805356425894,0.07554130935968789,-1.3128770388751492
2010-11-01,1.5582580794946672,-1.255619497576578,-0.615634550126809
2010-12-01,-1.7390106997390393,1.6641418383309297,-0.11538431073119414
2011-01-01,1.516919970368737,0.6248564372839494,-0.5227162825855992
2011-02-01,2.987357898652018,-0.3856038510105425,-0.2348069797088864
2011-03-01,0.15615153353210842,-0.06121736514739286,0.21003748131159067
2011-04-01,-1.2264360056476658,0.35867914739438866,0.4297541097221137
2011-05-01,-0.22758436784315805,-0.30891569050890433,0.38341496877845854
2011-06-01,-0.2459254959483184,0.05950818476520703,0.2574552618498266
2011-07-01,-0.5787868436848509,0.17930441804282599,-0.8604540110303097
2011-08-01,-0.537575148023523,-0.20377019702697838,-0.38179086285574876
2011-09-01,1.009808396991873,1.88575172452931,-0.782026196395583
2011-10-01,-0.33791320043078815,-0.15833088022579747,0.8316778601587216
2011-11-01,-0.22142846583590903,0.2173572859569638,0.030792452254595412
2011-12-01,-0.28801445669532133,-1.1126811535281849,-0.309259017850912
2012-01-01,-0.3492488308022365,0.3267810410725339,-0.19731410207764413
2012-02-01,-1.7010059927311738,0.5936749722936994,-0.044951182117354736
2012-03-01,0.5395032636298941,0.21188404179383846,-0.19424183688374158
2012-04-01,0.22455794033243537,-0.3509707745719418,-0.26380330599542595
2012-05-01,0.7505684196689688,-0.56930008431455,-0.39885720181934575
2012-06-01,-0.5799201891810796,-0.04300572632537883,-0.2750740686582035
2012-07-01,-0.13467810567358293,0.43074885966461934,0.7166091627021167
2012-08-01,-2.200704793705168,1.4342343318550024,-0.3474043977156095
2012-09-01,0.06240607415953296,0.191040900037842,0.05882610487351149
2012-10-01,-0.3259124784462985,-0.04732394409705231,0.1635703032808984
2012-11-01,-0.8360406565404249,-0.9353045907549167,-0.2998098599577415
2012-12-01,2.988239710767288,0.28084989156700013,0.09473379254069975
2013-01-01,-1.3067602311786986,-2.043107059493095,-0.47552114363367415
2013-02-01,-0.3752704649275523,0.20333585026352358,-0.6692949921248095
2013-03-01,-0.6597256791103489,-0.0863018304314186,-0.1370774802250839
2013-04-01,0.08797231361081727,-1.4540722922345763,-0.10721805668215778
2013-05-01,-0.5064828315103349,1.2045345412422446,0.13499677744048982
2013-06-01,0.17082718037892583,0.49270729390392115,-0.15717374274542134
2013-07-01,-0.49395405066274467,-0.4669209756052143,-0.2766736446026536
2013-08-01,0.32013987550079565,-1.4994880708773877,-0.6556089745413068
2013-09-01,0.20545177487244962,-0.6425021346077998,-0.2414912598208993
2013-10-01,-0.7337992420685241,-1.3908602941490649,-0.21950606417699078
2013-11-01,0.46966688675698665,0.4279697996975922,-0.24114279835056218
2013-12-01,-2.248548884955673,0.7855798306705226,-0.19716507632631924
2014-01-01,0.05048235124182569,-0.26249154101198,-0.3190687052806608
2014-02-01,0.9083403153618175,-0.660582915933776,0.33607651766765234
2014-03-01,0.7153234062507341,-1.2582744680855988,0.5720557998773486
2014-04-01,-0.23909134462647078,0.5222530612775691,0.7599673329487044
2014-05-01,-0.14244169934754128,-1.2558336769274694,0.6837082858649774
2014-06-01,0.29988022829371397,0.062061022565594724,-0.9651677082163889
2014-07-01,0.1268213223970465,-0.7639556815013231,-0.32800610708580935
2014-08-01,1.088935920054181,0.07139847569174165,0.6302325362910993
2014-09-01,-1.1322306749559787,-0.7311890957779524,1.0756828599610555
2014-10-01,0.46856670235333686,-0.29180305059785616,0.06743343363340315
2014-11-01,-0.5342463226288471,-0.43222642690737256,0.4223234098169827
2014-12-01,0.059679903222456726,-2.29239720718363,0.9646293621216124
2015-01-01,0.49245178896928016,-1.5257438269340293,1.114292529059451
2015-02-01,1.3700471981080986,0.7040109829707868,2.4416259401147453
2015-03-01,-0.616896209742557,0.06239155447520389,4.747869328243561
2015-04-01,0.07915092147760888,-0.384712233099099,5.321584803871066
2015-05-01,-0.304126161774812,0.45796421136810367,-6.291079238160945
2015-06-01,-0.5470963354354815,-0.3225619339355345,1.1296522271017795
2015-07-01,0.2445660673544766,-0.03722856775024978,-0.08584965242840954
2015-08-01,0.4664013903827977,-0.38259001647930113,0.17273725506068344
2015-09-01,0.37750337739558165,-0.9557941583731654,1.0405734785168412
2015-10-01,0.5485740952211983,0.7542658519633012,-2.305074936154053
2015-11-01,0.21347483914131166,-0.4849522758786722,2.657730442544351
2015-12-01,0.8623101574872506,0.3800445416462722,-1.4764212071568512
2016-01-01,-0.3454275086421023,-0.10927040325856566,-0.20266541785621026
2016-02-01,-0.9708509349047906,-1.1438114656848324,-3.1704429093984343
2016-03-01,0.3000557998179392,0.5932829007826002,-3.8312712625777237
2016-04-01,0.5858466460665132,0.05348937038868701,-2.201193877704283
2016-05-01,-0.21743299027945276,0.6480794741223768,2.6242838912489783
2016-06-01,0.3023706369903187,0.5512781012639626,0.22145059533870715
2016-07-01,-0.34996076957518485,-0.17677521534190324,0.5745068178001628
2016-08-01,-1.3015504705630911,0.3379075468503418,-0.29485587210951597
2016-09-01,1.1968604953548503,-0.07936400435202677,-0.6061827468369068
2016-10-01,0.6313404136953257,0.2701734797749066,2.7871424761261983
2016-11-01,0.6325813312849783,-1.0666517534934759,-2.241039960977784
2016-12-01,0.24809498243352807,1.3022599386720835,-0.0017339288921364299
2017-01-01,0.613588047477296,1.8477850129251834,-0.0803315225738492
2017-02-01,-0.918937494911654,0.11327645719043486,0.7319865612647364
2017-03-01,-0.3590632040114269,-1.5861488322256765,-0.17776919000992103
2017-04-01,0.17438519263749555,1.689087026911632,-1.835253336892699
2017-05-01,0.10365474542056143,-2.222819898873191,1.8057819397630392
2017-06-01,0.07026268775542674,-0.6364569176094557,0.7218323740326541
2017-07-01,0.9674171119281015,0.2872287402089735,-0.5166535967259109
2017-08-01,0.03276422313523617,0.35030887849642567,0.014078108361198752
2017-09-01,-0.9423073844222782,0.10043467415188082,-0.028386086947739746
2017-10-01,-0.30624824201939516,-0.34570777734133823,-1.0902845974845514
2017-11-01,0.3482163276249114,0.7450732286272452,0.28932304926312225
2017-12-01,0.04815491084124097,-0.9257750408330283,0.43252434096117076
2018-01-01,-0.2031177480451706,-0.4642621951818454,0.1783094284167414
2018-02-01,1.2352558788434702,-0.5478329407311302,-0.25400399445282473
2018-03-01,0.7216062228566231,0.08865446400871839,-0.5101868216888518
2018-04-01,-0.28313992043904085,-0.8335510607074004,-0.10011855243713293
2018-05-01,0.2648578922653876,2.637399336284371,-0.7962316219218961
2018-06-01,0.7065242948782935,-0.23476617219160154,-0.5773586654792345
2018-07-01,-0.8722127070434619,0.4739223528930767,-0.07242725522439755
2018-08-01,1.6110081805798728,-0.759756140525541,0.283441670044518
2018-09-01,-0.06152866345093626,0.02588703668417077,-0.1945415081732916
2018-10-01,-0.3904449051089269,0.5719390845192077,0.13203682218013352
2018-11-01,-0.9528023776210988,-1.068568759828444,0.06608266314638835
2018-12-01,-0.4365954023809771,-0.9342890047691784,-0.29704965761498103
2019-01-01,0.5738248946427076,-0.17646700597605744,-0.12431296847411387
2019-02-01,-0.6419860563244745,0.7007341524128189,-0.042577451004733625
2019-03-01,-0.2853490620738385,0.2657591280017096,-0.017804615657728187
2019-04-01,-0.24478173410538492,0.8043821881461068,0.3028049516313991
2019-05-01,0.04838383091470386,-2.059652119701903,0.23333282176825096
2019-06-01,-1.3682577455553129,0.49615357681283556,-0.6515205581805311
2019-07-01,0.8161837101560773,-1.0549921086868663,0.22341328715155673
2019-08-01,-0.9619336019641371,0.4601931707977968,-0.18645953906850982
2019-09-01,-0.6924730758681626,-0.5744946340954842,-0.8438352089381619
2019-10-01,-0.09873684662385662,-0.14695798483106046,-0.1326890662979462
2019-11-01,-0.4220062310578386,0.9643800629212931,-0.47361542987615246
2019-12-01,-0.37094816347002124,1.3465451361496115,-0.1809977541341014
2020-01-01,1.2092840678174381,-0.294382214427077,-0.24639775672696143
2020-02-01,0.5708771541190172,-1.3954643807448512,-0.5998023321477034
2020-03-01,-1.2366108775949956,-1.475621639105333,-0.39648852038039806
2020-04-01,-2.0227142493354684,-1.1711979074598085,-0.486919207167971
2020-05-01,-1.523416073811443,0.09584937160104856,-0.16601481744628602
2020-06-01,1.1566780669984584,0.9558970148346718,0.7618575798044149
2020-07-01,-1.1836667226700106,0.6205152957015472,-0.4196222144516573
2020-08-01,-0.7548389521885962,-2.8331890485468616,-0.5174041868514794
2020-09-01,0.657033135697563,0.46311207028161694,-0.3311770010482685
2020-10-01,0.07705743230217792,-0.27155869539012273,-0.14663902909001097
2020-11-01,0.5016429898566672,-0.34633828585518595,0.1378001998734233
2020-12-01,0.7685359413137993,-0.566506216396673,-0.28514729005575545
2021-01-01,-1.569316148973231,2.7568047832957157,-0.10974926991126893
2021-02-01,-1.4653418370961284,-0.34387083644535965,0.07243358301654436
2021-03-01,1.9081007848747749,1.2323325679332686,0.2331032723568185
2021-04-01,3.0471659223328564,0.055363827586081604,-0.6046487889867421
2021-05-01,2.2521317916995636,0.049242388746475796,0.009613771587832536
2021-06-01,-1.7557040607292886,-0.8764804058368061,-1.3096416560551791
2021-07-01,1.2554014916701932,0.5780323073378866,0.16104655649787447
2021-08-01,1.61478703145273,2.742937706700632,-0.08958718412117178
2021-09-01,0.06725297481434289,0.09893974831544636,0.1766273548623915
2021-10-01,-0.2134730432786206,2.9031854994641986,-0.3395739561377652
2021-11-01,-1.0396801271996419,3.065832177201598,-0.004341551588363302
2021-12-01,-1.4060199624560736,0.3430308582704121,0.3631607053800463
